

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:08:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2323 ;; Defined at:
  2324 ;;		line 28 in file "lcd_display.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  a               1    wreg     unsigned char 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  a               1    5[COMMON] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2342 ;;Total ram usage:        2 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    4
  2345 ;; This function calls:
  2346 ;;		_lcd_display_port
  2347 ;; This function is called by:
  2348 ;;		_lcd_display_clear
  2349 ;;		_lcd_display_set_cursor
  2350 ;;		_lcd_display_init
  2351 ;;		_lcd_display_shift_right
  2352 ;;		_lcd_display_shift_left
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _lcd_display_cmd
  2358  0323                     _lcd_display_cmd:	
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _lcd_display_cmd: [wreg+status,2+status,0+pclath+cstack]
  2362                           ;lcd_display_cmd@a stored from wreg
  2363  0323  00F5               	movwf	lcd_display_cmd@a
  2364  0324                     l1411:	
  2365                           
  2366                           ;lcd_display.c: 28: void lcd_display_cmd(char a);lcd_display.c: 29: {;lcd_display.c: 30:
      +                               LATB1 = 0;
  2367  0324  0022               	movlb	2	; select bank2
  2368  0325  108D               	bcf	13,1	;volatile
  2369  0326                     l1413:	
  2370                           
  2371                           ;lcd_display.c: 31:  lcd_display_port(a);
  2372  0326  0875               	movf	lcd_display_cmd@a,w
  2373  0327  3182  22C8  3183   	fcall	_lcd_display_port
  2374  032A                     l1415:	
  2375                           
  2376                           ;lcd_display.c: 32:  LATB0 = 1;
  2377  032A  0022               	movlb	2	; select bank2
  2378  032B  140D               	bsf	13,0	;volatile
  2379  032C                     l1417:	
  2380                           
  2381                           ;lcd_display.c: 33:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2382  032C  300B               	movlw	11
  2383  032D  00F4               	movwf	??_lcd_display_cmd
  2384  032E  3062               	movlw	98
  2385  032F                     u1257:	
  2386  032F  0B89               	decfsz	9,f
  2387  0330  2B2F               	goto	u1257
  2388  0331  0BF4               	decfsz	??_lcd_display_cmd,f
  2389  0332  2B2F               	goto	u1257
  2390  0333  3200               	nop2
  2391  0334                     l1419:	
  2392                           
  2393                           ;lcd_display.c: 34:     LATB0 = 0;
  2394  0334  0022               	movlb	2	; select bank2
  2395  0335  100D               	bcf	13,0	;volatile
  2396  0336                     l200:	
  2397  0336  0008               	return
  2398  0337                     __end_of_lcd_display_cmd:	
  2399                           
  2400                           	psect	text11
  2401  02C8                     __ptext11:	
  2402 ;; *************** function _lcd_display_port *****************
  2403 ;; Defined at:
  2404 ;;		line 5 in file "lcd_display.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  a               1    wreg     unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  a               1    3[COMMON] unsigned char 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;Total ram usage:        1 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:    3
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_lcd_display_cmd
  2429 ;;		_lcd_display_init
  2430 ;;		_lcd_display_write_char
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _lcd_display_port
  2436  02C8                     _lcd_display_port:	
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _lcd_display_port: [wreg]
  2440                           ;lcd_display_port@a stored from wreg
  2441  02C8  00F3               	movwf	lcd_display_port@a
  2442  02C9                     l1375:	
  2443                           
  2444                           ;lcd_display.c: 5: void lcd_display_port(char a);lcd_display.c: 6: {;lcd_display.c: 7:  
      +                          if(a & 1)
  2445  02C9  1C73               	btfss	lcd_display_port@a,0
  2446  02CA  2ACC               	goto	u971
  2447  02CB  2ACD               	goto	u970
  2448  02CC                     u971:	
  2449  02CC  2AD0               	goto	l189
  2450  02CD                     u970:	
  2451  02CD                     l1377:	
  2452                           
  2453                           ;lcd_display.c: 8:   LATA0 = 1;
  2454  02CD  0022               	movlb	2	; select bank2
  2455  02CE  140C               	bsf	12,0	;volatile
  2456  02CF  2AD2               	goto	l1379
  2457  02D0                     l189:	
  2458                           ;lcd_display.c: 9:  else
  2459                           
  2460                           
  2461                           ;lcd_display.c: 10:   LATA0 = 0;
  2462  02D0  0022               	movlb	2	; select bank2
  2463  02D1  100C               	bcf	12,0	;volatile
  2464  02D2                     l1379:	
  2465                           
  2466                           ;lcd_display.c: 12:  if(a & 2)
  2467  02D2  1CF3               	btfss	lcd_display_port@a,1
  2468  02D3  2AD5               	goto	u981
  2469  02D4  2AD6               	goto	u980
  2470  02D5                     u981:	
  2471  02D5  2AD8               	goto	l191
  2472  02D6                     u980:	
  2473  02D6                     l1381:	
  2474                           
  2475                           ;lcd_display.c: 13:   LATA1 = 1;
  2476  02D6  148C               	bsf	12,1	;volatile
  2477  02D7  2AD9               	goto	l1383
  2478  02D8                     l191:	
  2479                           ;lcd_display.c: 14:  else
  2480                           
  2481                           
  2482                           ;lcd_display.c: 15:   LATA1 = 0;
  2483  02D8  108C               	bcf	12,1	;volatile
  2484  02D9                     l1383:	
  2485                           
  2486                           ;lcd_display.c: 17:  if(a & 4)
  2487  02D9  1D73               	btfss	lcd_display_port@a,2
  2488  02DA  2ADC               	goto	u991
  2489  02DB  2ADD               	goto	u990
  2490  02DC                     u991:	
  2491  02DC  2ADF               	goto	l193
  2492  02DD                     u990:	
  2493  02DD                     l1385:	
  2494                           
  2495                           ;lcd_display.c: 18:   LATA2 = 1;
  2496  02DD  150C               	bsf	12,2	;volatile
  2497  02DE  2AE0               	goto	l1387
  2498  02DF                     l193:	
  2499                           ;lcd_display.c: 19:  else
  2500                           
  2501                           
  2502                           ;lcd_display.c: 20:   LATA2 = 0;
  2503  02DF  110C               	bcf	12,2	;volatile
  2504  02E0                     l1387:	
  2505                           
  2506                           ;lcd_display.c: 22:  if(a & 8)
  2507  02E0  1DF3               	btfss	lcd_display_port@a,3
  2508  02E1  2AE3               	goto	u1001
  2509  02E2  2AE4               	goto	u1000
  2510  02E3                     u1001:	
  2511  02E3  2AE6               	goto	l195
  2512  02E4                     u1000:	
  2513  02E4                     l1389:	
  2514                           
  2515                           ;lcd_display.c: 23:   LATA3 = 1;
  2516  02E4  158C               	bsf	12,3	;volatile
  2517  02E5  2AE7               	goto	l197
  2518  02E6                     l195:	
  2519                           ;lcd_display.c: 24:  else
  2520                           
  2521                           
  2522                           ;lcd_display.c: 25:   LATA3 = 0;
  2523  02E6  118C               	bcf	12,3	;volatile
  2524  02E7                     l197:	
  2525  02E7  0008               	return
  2526  02E8                     __end_of_lcd_display_port:	
  2527                           
  2528                           	psect	text12
  2529  037F                     __ptext12:	
  2530 ;; *************** function _init *****************
  2531 ;; Defined at:
  2532 ;;		line 10 in file "init.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2550 ;;Total ram usage:        0 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    5
  2553 ;; This function calls:
  2554 ;;		_init_i2c
  2555 ;;		_init_interrupt
  2556 ;;		_init_oscillator
  2557 ;;		_init_ports
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _init
  2565  037F                     _init:	
  2566  037F                     l1015:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2569                           
  2570                           
  2571                           ;init.c: 12:     init_oscillator();
  2572  037F  3183  23BE  3183   	fcall	_init_oscillator
  2573  0382                     l1017:	
  2574                           
  2575                           ;init.c: 13:     init_ports();
  2576  0382  3183  23B7  3183   	fcall	_init_ports
  2577  0385                     l1019:	
  2578                           
  2579                           ;init.c: 14:     init_i2c();
  2580  0385  3183  2337  3183   	fcall	_init_i2c
  2581  0388                     l1021:	
  2582                           
  2583                           ;init.c: 15:     init_interrupt();
  2584  0388  3183  23CB  3183   	fcall	_init_interrupt
  2585  038B                     l121:	
  2586  038B  0008               	return
  2587  038C                     __end_of_init:	
  2588                           
  2589                           	psect	text13
  2590  03B7                     __ptext13:	
  2591 ;; *************** function _init_ports *****************
  2592 ;; Defined at:
  2593 ;;		line 26 in file "init.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    4
  2614 ;; This function calls:
  2615 ;;		_res_ports
  2616 ;;		_set_ports
  2617 ;; This function is called by:
  2618 ;;		_init
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _init_ports
  2624  03B7                     _init_ports:	
  2625  03B7                     l983:	
  2626                           ;incstack = 0
  2627                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
  2628                           
  2629                           
  2630                           ;init.c: 28:     res_ports ();
  2631  03B7  3183  236F  3183   	fcall	_res_ports
  2632                           
  2633                           ;init.c: 29:     set_ports ();
  2634  03BA  3183  23D0  3183   	fcall	_set_ports
  2635  03BD                     l127:	
  2636  03BD  0008               	return
  2637  03BE                     __end_of_init_ports:	
  2638                           
  2639                           	psect	text14
  2640  03D0                     __ptext14:	
  2641 ;; *************** function _set_ports *****************
  2642 ;; Defined at:
  2643 ;;		line 52 in file "init.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		None
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;Total ram usage:        0 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    3
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_init_ports
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _set_ports
  2673  03D0                     _set_ports:	
  2674  03D0                     l133:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _set_ports: []
  2677                           
  2678  03D0  0008               	return
  2679  03D1                     __end_of_set_ports:	
  2680                           
  2681                           	psect	text15
  2682  036F                     __ptext15:	
  2683 ;; *************** function _res_ports *****************
  2684 ;; Defined at:
  2685 ;;		line 31 in file "init.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		status,2
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;Total ram usage:        0 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    3
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_init_ports
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _res_ports
  2715  036F                     _res_ports:	
  2716  036F                     l963:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _res_ports: [status,2]
  2719                           
  2720                           
  2721                           ;init.c: 34:     TRISA = 0x00;
  2722  036F  0021               	movlb	1	; select bank1
  2723  0370  018C               	clrf	12	;volatile
  2724                           
  2725                           ;init.c: 35:     TRISB = 0x00;
  2726  0371  018D               	clrf	13	;volatile
  2727                           
  2728                           ;init.c: 36:     TRISC = 0x00;
  2729  0372  018E               	clrf	14	;volatile
  2730                           
  2731                           ;init.c: 37:     TRISD = 0x00;
  2732  0373  018F               	clrf	15	;volatile
  2733                           
  2734                           ;init.c: 40:     LATA = 0x00;
  2735  0374  0022               	movlb	2	; select bank2
  2736  0375  018C               	clrf	12	;volatile
  2737                           
  2738                           ;init.c: 41:     LATB = 0x00;
  2739  0376  018D               	clrf	13	;volatile
  2740                           
  2741                           ;init.c: 42:     LATC = 0x00;
  2742  0377  018E               	clrf	14	;volatile
  2743                           
  2744                           ;init.c: 43:     LATD = 0x00;
  2745  0378  018F               	clrf	15	;volatile
  2746                           
  2747                           ;init.c: 46:     ANSELA = 0x00;
  2748  0379  0023               	movlb	3	; select bank3
  2749  037A  018C               	clrf	12	;volatile
  2750                           
  2751                           ;init.c: 47:     ANSELB = 0x00;
  2752  037B  018D               	clrf	13	;volatile
  2753                           
  2754                           ;init.c: 48:     ANSELC = 0x00;
  2755  037C  018E               	clrf	14	;volatile
  2756                           
  2757                           ;init.c: 49:     ANSELD = 0x00;
  2758  037D  018F               	clrf	15	;volatile
  2759  037E                     l130:	
  2760  037E  0008               	return
  2761  037F                     __end_of_res_ports:	
  2762                           
  2763                           	psect	text16
  2764  03BE                     __ptext16:	
  2765 ;; *************** function _init_oscillator *****************
  2766 ;; Defined at:
  2767 ;;		line 18 in file "init.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;		None
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;Total ram usage:        0 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    3
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_init
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _init_oscillator
  2797  03BE                     _init_oscillator:	
  2798  03BE                     l979:	
  2799                           ;incstack = 0
  2800                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
  2801                           
  2802                           
  2803                           ;init.c: 20:     OSCCONbits.SCS1 = 1;
  2804  03BE  0021               	movlb	1	; select bank1
  2805  03BF  1499               	bsf	25,1	;volatile
  2806  03C0                     l981:	
  2807                           
  2808                           ;init.c: 21:     OSCCONbits.IRCF = 0b1110;
  2809  03C0  0819               	movf	25,w	;volatile
  2810  03C1  3987               	andlw	-121
  2811  03C2  3870               	iorlw	112
  2812  03C3  0099               	movwf	25	;volatile
  2813  03C4                     l124:	
  2814  03C4  0008               	return
  2815  03C5                     __end_of_init_oscillator:	
  2816                           
  2817                           	psect	text17
  2818  03CB                     __ptext17:	
  2819 ;; *************** function _init_interrupt *****************
  2820 ;; Defined at:
  2821 ;;		line 93 in file "init.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;		None
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0, pclath, cstack
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;Total ram usage:        0 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    4
  2842 ;; This function calls:
  2843 ;;		_init_interrupt_timer
  2844 ;; This function is called by:
  2845 ;;		_init
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _init_interrupt
  2851  03CB                     _init_interrupt:	
  2852  03CB                     l1003:	
  2853                           ;incstack = 0
  2854                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  2855                           
  2856                           
  2857                           ;init.c: 95:     init_interrupt_timer ();
  2858  03CB  3183  2398  3183   	fcall	_init_interrupt_timer
  2859  03CE                     l1005:	
  2860                           
  2861                           ;init.c: 98:     INTCONbits.GIE = 1;
  2862  03CE  178B               	bsf	11,7	;volatile
  2863  03CF                     l139:	
  2864  03CF  0008               	return
  2865  03D0                     __end_of_init_interrupt:	
  2866                           
  2867                           	psect	text18
  2868  0398                     __ptext18:	
  2869 ;; *************** function _init_interrupt_timer *****************
  2870 ;; Defined at:
  2871 ;;		line 102 in file "init.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    3
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_init_interrupt
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _init_interrupt_timer
  2901  0398                     _init_interrupt_timer:	
  2902  0398                     l965:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  2905                           
  2906                           
  2907                           ;init.c: 105:     OPTION_REGbits.PSA = 0;
  2908  0398  0021               	movlb	1	; select bank1
  2909  0399  1195               	bcf	21,3	;volatile
  2910  039A                     l967:	
  2911                           
  2912                           ;init.c: 107:     OPTION_REGbits.PS = 0b100;
  2913  039A  0815               	movf	21,w	;volatile
  2914  039B  39F8               	andlw	-8
  2915  039C  3804               	iorlw	4
  2916  039D  0095               	movwf	21	;volatile
  2917  039E                     l969:	
  2918                           
  2919                           ;init.c: 110:     OPTION_REGbits.TMR0CS = 0;
  2920  039E  1295               	bcf	21,5	;volatile
  2921  039F                     l971:	
  2922                           
  2923                           ;init.c: 113:     OPTION_REGbits.TMR0SE = 0;
  2924  039F  1215               	bcf	21,4	;volatile
  2925  03A0                     l973:	
  2926                           
  2927                           ;init.c: 117:     T0IE = 1;
  2928  03A0  168B               	bsf	11,5	;volatile
  2929  03A1                     l975:	
  2930                           
  2931                           ;init.c: 119:     TMR0 = 0;
  2932  03A1  0020               	movlb	0	; select bank0
  2933  03A2  0195               	clrf	21	;volatile
  2934  03A3                     l142:	
  2935  03A3  0008               	return
  2936  03A4                     __end_of_init_interrupt_timer:	
  2937                           
  2938                           	psect	text19
  2939  0337                     __ptext19:	
  2940 ;; *************** function _init_i2c *****************
  2941 ;; Defined at:
  2942 ;;		line 57 in file "init.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;		None
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;		None
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      void 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
