

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:11:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1519 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1409  0048  284A               	goto	u171
  1410  0049  284B               	goto	u170
  1411  004A                     u171:	
  1412  004A  284C               	goto	l839
  1413  004B                     u170:	
  1414  004B  2863               	goto	l22
  1415  004C                     l839:	
  1416                           
  1417                           ;i2c_master.c: 24:     }
  1418  004C  3001               	movlw	1
  1419  004D  00F4               	movwf	??_i2c_master_send
  1420  004E  0874               	movf	??_i2c_master_send,w
  1421  004F  07FA               	addwf	i2c_master_send@i,f
  1422  0050                     l841:	
  1423  0050  0873               	movf	i2c_master_send@data+1,w
  1424  0051  00F5               	movwf	??_i2c_master_send+1
  1425  0052  0872               	movf	i2c_master_send@data,w
  1426  0053  00F4               	movwf	??_i2c_master_send
  1427  0054  087A               	movf	i2c_master_send@i,w
  1428  0055  0774               	addwf	??_i2c_master_send,w
  1429  0056  0084               	movwf	4
  1430  0057  0875               	movf	??_i2c_master_send+1,w
  1431  0058  1803               	skipnc
  1432  0059  0A75               	incf	??_i2c_master_send+1,w
  1433  005A  0085               	movwf	5
  1434  005B  0012               	moviw fsr0++
  1435  005C  1D03               	btfss	3,2
  1436  005D  285F               	goto	u181
  1437  005E  2860               	goto	u180
  1438  005F                     u181:	
  1439  005F  2831               	goto	l835
  1440  0060                     u180:	
  1441  0060                     l843:	
  1442                           
  1443                           ;i2c_master.c: 26:     i2c_master_stop();
  1444  0060  3181  2110  3180   	fcall	_i2c_master_stop
  1445  0063                     l22:	
  1446  0063  0008               	return
  1447  0064                     __end_of_i2c_master_send:	
  1448                           
  1449                           	psect	text10
  1450  00B0                     __ptext10:	
  1451 ;; *************** function _i2c_master_write *****************
  1452 ;; Defined at:
  1453 ;;		line 51 in file "i2c_master.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  data            2    0[COMMON] unsigned int 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      unsigned char 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1467 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1470 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;Total ram usage:        2 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    2
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_i2c_master_send
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _i2c_master_write
  1483  00B0                     _i2c_master_write:	
  1484  00B0                     l797:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _i2c_master_write: [wreg]
  1487                           
  1488                           
  1489                           ;i2c_master.c: 51: uint8_t i2c_master_write(unsigned data);i2c_master.c: 52: {;i2c_maste
      +                          r.c: 53:     SSPBUF = data;
  1490  00B0  0870               	movf	i2c_master_write@data,w
  1491  00B1  0024               	movlb	4	; select bank4
  1492  00B2  0091               	movwf	17	;volatile
  1493  00B3                     l44:	
  1494                           ;i2c_master.c: 54:     while (!SSPIF);
  1495                           
  1496  00B3  0020               	movlb	0	; select bank0
  1497  00B4  1D91               	btfss	17,3	;volatile
  1498  00B5  28B7               	goto	u121
  1499  00B6  28B8               	goto	u120
  1500  00B7                     u121:	
  1501  00B7  28B3               	goto	l44
  1502  00B8                     u120:	
  1503  00B8                     l46:	
  1504                           
  1505                           ;i2c_master.c: 55:     PIR1bits.SSPIF = 0;
  1506  00B8  1191               	bcf	17,3	;volatile
  1507                           
  1508                           ;i2c_master.c: 56:     if (SSPCON2bits.ACKSTAT)
  1509  00B9  0024               	movlb	4	; select bank4
  1510  00BA  1F16               	btfss	22,6	;volatile
  1511  00BB  28BD               	goto	u131
  1512  00BC  28BE               	goto	u130
  1513  00BD                     u131:	
  1514  00BD  28C5               	goto	l805
  1515  00BE                     u130:	
  1516  00BE                     l799:	
  1517                           
  1518                           ;i2c_master.c: 57:     {;i2c_master.c: 58:         SSPCON2bits.PEN = 1;
  1519  00BE  1516               	bsf	22,2	;volatile
  1520  00BF                     l48:	
  1521                           ;i2c_master.c: 59:         while (PEN);
  1522                           
  1523  00BF  1916               	btfsc	22,2	;volatile
  1524  00C0  28C2               	goto	u141
  1525  00C1  28C3               	goto	u140
  1526  00C2                     u141:	
  1527  00C2  28BF               	goto	l48
  1528  00C3                     u140:	
  1529  00C3                     l801:	
  1530                           
  1531                           ;i2c_master.c: 60:         return 1;
  1532  00C3  3001               	movlw	1
  1533  00C4  28C6               	goto	l51
  1534  00C5                     l805:	
  1535                           
  1536                           ;i2c_master.c: 62:     return 0;
  1537  00C5  3000               	movlw	0
  1538  00C6                     l51:	
  1539  00C6  0008               	return
  1540  00C7                     __end_of_i2c_master_write:	
  1541                           
  1542                           	psect	text11
  1543  0110                     __ptext11:	
  1544 ;; *************** function _i2c_master_stop *****************
  1545 ;; Defined at:
  1546 ;;		line 44 in file "i2c_master.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		None
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    2
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_i2c_master_send
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _i2c_master_stop
  1576  0110                     _i2c_master_stop:	
  1577  0110                     l809:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _i2c_master_stop: []
  1580                           
  1581                           
  1582                           ;i2c_master.c: 46:     SSPCON2bits.PEN = 1;
  1583  0110  0024               	movlb	4	; select bank4
  1584  0111  1516               	bsf	22,2	;volatile
  1585  0112                     l38:	
  1586                           ;i2c_master.c: 47:     while (PEN);
  1587                           
  1588  0112  1916               	btfsc	22,2	;volatile
  1589  0113  2915               	goto	u151
  1590  0114  2916               	goto	u150
  1591  0115                     u151:	
  1592  0115  2912               	goto	l38
  1593  0116                     u150:	
  1594  0116                     l41:	
  1595  0116  0008               	return
  1596  0117                     __end_of_i2c_master_stop:	
  1597                           
  1598                           	psect	text12
  1599  00F9                     __ptext12:	
  1600 ;; *************** function _i2c_master_start *****************
  1601 ;; Defined at:
  1602 ;;		line 37 in file "i2c_master.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		None
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;Total ram usage:        0 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    2
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_i2c_master_send
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _i2c_master_start
  1632  00F9                     _i2c_master_start:	
  1633  00F9                     l795:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _i2c_master_start: []
  1636                           
  1637                           
  1638                           ;i2c_master.c: 39:     SSPCON2bits.SEN = 1;
  1639  00F9  0024               	movlb	4	; select bank4
  1640  00FA  1416               	bsf	22,0	;volatile
  1641  00FB                     l32:	
  1642                           ;i2c_master.c: 40:     while (SEN);
  1643                           
  1644  00FB  1816               	btfsc	22,0	;volatile
  1645  00FC  28FE               	goto	u111
  1646  00FD  28FF               	goto	u110
  1647  00FE                     u111:	
  1648  00FE  28FB               	goto	l32
  1649  00FF                     u110:	
  1650  00FF                     l34:	
  1651                           
  1652                           ;i2c_master.c: 41:     PIR1bits.SSPIF = 0;
  1653  00FF  0020               	movlb	0	; select bank0
  1654  0100  1191               	bcf	17,3	;volatile
  1655  0101                     l35:	
  1656  0101  0008               	return
  1657  0102                     __end_of_i2c_master_start:	
  1658                           
  1659                           	psect	intentry
  1660  0004                     __pintentry:	
  1661 ;; *************** function _interruptHandler *****************
  1662 ;; Defined at:
  1663 ;;		line 9 in file "interrupt.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		status,2, status,0, pclath, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;Total ram usage:        0 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    1
  1684 ;; This function calls:
  1685 ;;		_on_interrupt_timer_0
  1686 ;; This function is called by:
  1687 ;;		Interrupt level 1
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691  0004                     _interruptHandler:	
  1692                           
  1693                           ;incstack = 0
  1694  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1695                           
  1696                           ; Regs used in _interruptHandler: [status,2+status,0+pclath+cstack]
  1697  0005  3180               	pagesel	$
  1698  0006                     i1l761:	
  1699                           
  1700                           ;interrupt.c: 12:     if (T0IE && T0IF){
  1701  0006  1E8B               	btfss	11,5	;volatile
  1702  0007  2809               	goto	u9_21
  1703  0008  280A               	goto	u9_20
  1704  0009                     u9_21:	
  1705  0009  2812               	goto	i1l144
  1706  000A                     u9_20:	
  1707  000A                     i1l763:	
  1708  000A  1D0B               	btfss	11,2	;volatile
  1709  000B  280D               	goto	u10_21
  1710  000C  280E               	goto	u10_20
  1711  000D                     u10_21:	
  1712  000D  2812               	goto	i1l144
  1713  000E                     u10_20:	
  1714  000E                     i1l765:	
  1715                           
  1716                           ;interrupt.c: 13:         on_interrupt_timer_0();
  1717  000E  3181  211D  3180   	fcall	_on_interrupt_timer_0
  1718  0011                     i1l767:	
  1719                           
  1720                           ;interrupt.c: 14:         T0IF = 0;
  1721  0011  110B               	bcf	11,2	;volatile
  1722  0012                     i1l144:	
  1723  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1724  0013  0009               	retfie
  1725  0014                     __end_of_interruptHandler:	
  1726                           
  1727                           	psect	text14
  1728  011D                     __ptext14:	
  1729 ;; *************** function _on_interrupt_timer_0 *****************
  1730 ;; Defined at:
  1731 ;;		line 5 in file "interrupt.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		None
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_interruptHandler
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _on_interrupt_timer_0
  1760  011D                     _on_interrupt_timer_0:	
  1761  011D                     i1l138:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _on_interrupt_timer_0: []
  1764                           
  1765  011D  0008               	return
  1766  011E                     __end_of_on_interrupt_timer_0:	
  1767  007E                     btemp	set	126	;btemp
  1768  007E                     int$flags	set	126
  1769  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    main@data	PTR unsigned char  size(2) Largest target is 28
		 -> STR_1(CODE[28]), 

    i2c_master_send@data	PTR unsigned char  size(2) Largest target is 28
		 -> STR_1(CODE[28]), 


Critical Paths under _main in COMMON

    _main->_i2c_master_send
    _i2c_master_send->_i2c_master_write

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     408
                                             11 COMMON     2     2      0
                                              0 BANK0      2     2      0
                    _i2c_master_send
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_send                                      9     7      2     385
                                              2 COMMON     9     7      2
                   _i2c_master_start
                    _i2c_master_stop
                   _i2c_master_write
 ---------------------------------------------------------------------------------
 (2) _i2c_master_write                                     2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _i2c_master_stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptHandler                                     0     0      0       0
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (5) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_master_send
     _i2c_master_start
     _i2c_master_stop
     _i2c_master_write
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillator
     _init_ports
       _res_ports
       _set_ports

 _interruptHandler (ROOT)
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      10      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      10      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Apr 10 14:11:46 2020

                  __CFG_CP$OFF 0000               ??_init_interrupt 0070                             l22 0063  
                           l32 00FB                             l41 0116                             l34 00FF  
                           l35 0101                             l51 00C6                             l44 00B3  
                           l38 0112                             l46 00B8                             l48 00BF  
                          l111 010F                            l120 011C                            l114 0108  
                          l123 00F8                            l108 00E3                            l117 00D6  
                          l126 011B                            l129 00EF                            l801 00C3  
                          l811 0109                            l805 00C5                            l821 0117  
                          l813 010B                            l823 011A                            l815 0102  
                          l809 0110                            l841 0050                            l833 002F  
                          l825 001C                            l817 00F0                            l843 0060  
                          l835 0031                            l827 001C                            l819 00F3  
                          l851 00E0                            l829 001F                            l781 00C7  
                          l845 00D7                            l861 007C                            l853 0064  
                          l839 004C                            l791 00EC                            l783 00E4  
                          l847 00DA                            l863 0088                            l855 0067  
                          l793 00ED                            l785 00E6                            l849 00DD  
                          l857 0069                            l795 00F9                            l787 00EA  
                          l859 006E                            l797 00B0                            l789 00EB  
                          l799 00BE                            u110 00FF                            u111 00FE  
                          u120 00B8                            u121 00B7                            u130 00BE  
                          u131 00BD                            u140 00C3                            u141 00C2  
                          u150 0116                            u151 0115                            u160 002E  
                          u161 002D                            u170 004B                            u171 004A  
                          u180 0060                            u181 005F                            _PEN 10B2  
                          u197 0081                            _SEN 10B0                   __CFG_BORV$LO 0000  
                          wreg 0009                   __CFG_IESO$ON 0000                   __CFG_LVP$OFF 0000  
                         STR_1 0094                           _T0IE 005D                           _T0IF 005A  
