

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 13:56:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1519 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1432 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;Total ram usage:        2 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_i2c_master_send
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _i2c_master_write
  1448  009F                     _i2c_master_write:	
  1449  009F                     l787:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _i2c_master_write: [wreg]
  1452                           
  1453                           
  1454                           ;i2c_master.c: 52: uint8_t i2c_master_write(unsigned data);i2c_master.c: 53: {;i2c_maste
      +                          r.c: 54:     SSPBUF = data;
  1455  009F  0870               	movf	i2c_master_write@data,w
  1456  00A0  0024               	movlb	4	; select bank4
  1457  00A1  0091               	movwf	17	;volatile
  1458  00A2                     l44:	
  1459                           ;i2c_master.c: 55:     while (!SSPIF);
  1460                           
  1461  00A2  0020               	movlb	0	; select bank0
  1462  00A3  1D91               	btfss	17,3	;volatile
  1463  00A4  28A6               	goto	u131
  1464  00A5  28A7               	goto	u130
  1465  00A6                     u131:	
  1466  00A6  28A2               	goto	l44
  1467  00A7                     u130:	
  1468  00A7                     l46:	
  1469                           
  1470                           ;i2c_master.c: 56:     PIR1bits.SSPIF = 0;
  1471  00A7  1191               	bcf	17,3	;volatile
  1472                           
  1473                           ;i2c_master.c: 57:     if (SSPCON2bits.ACKSTAT)
  1474  00A8  0024               	movlb	4	; select bank4
  1475  00A9  1F16               	btfss	22,6	;volatile
  1476  00AA  28AC               	goto	u141
  1477  00AB  28AD               	goto	u140
  1478  00AC                     u141:	
  1479  00AC  28B4               	goto	l795
  1480  00AD                     u140:	
  1481  00AD                     l789:	
  1482                           
  1483                           ;i2c_master.c: 58:     {;i2c_master.c: 59:         SSPCON2bits.PEN = 1;
  1484  00AD  1516               	bsf	22,2	;volatile
  1485  00AE                     l48:	
  1486                           ;i2c_master.c: 60:         while (PEN);
  1487                           
  1488  00AE  1916               	btfsc	22,2	;volatile
  1489  00AF  28B1               	goto	u151
  1490  00B0  28B2               	goto	u150
  1491  00B1                     u151:	
  1492  00B1  28AE               	goto	l48
  1493  00B2                     u150:	
  1494  00B2                     l791:	
  1495                           
  1496                           ;i2c_master.c: 61:         return 1;
  1497  00B2  3001               	movlw	1
  1498  00B3  28B5               	goto	l51
  1499  00B4                     l795:	
  1500                           
  1501                           ;i2c_master.c: 63:     return 0;
  1502  00B4  3000               	movlw	0
  1503  00B5                     l51:	
  1504  00B5  0008               	return
  1505  00B6                     __end_of_i2c_master_write:	
  1506                           
  1507                           	psect	text11
  1508  00FF                     __ptext11:	
  1509 ;; *************** function _i2c_master_stop *****************
  1510 ;; Defined at:
  1511 ;;		line 45 in file "i2c_master.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		None
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    2
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_i2c_master_send
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _i2c_master_stop
  1541  00FF                     _i2c_master_stop:	
  1542  00FF                     l715:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _i2c_master_stop: []
  1545                           
  1546                           
  1547                           ;i2c_master.c: 47:     SSPCON2bits.PEN = 1;
  1548  00FF  0024               	movlb	4	; select bank4
  1549  0100  1516               	bsf	22,2	;volatile
  1550  0101                     l38:	
  1551                           ;i2c_master.c: 48:     while (PEN);
  1552                           
  1553  0101  1916               	btfsc	22,2	;volatile
  1554  0102  2904               	goto	u51
  1555  0103  2905               	goto	u50
  1556  0104                     u51:	
  1557  0104  2901               	goto	l38
  1558  0105                     u50:	
  1559  0105                     l41:	
  1560  0105  0008               	return
  1561  0106                     __end_of_i2c_master_stop:	
  1562                           
  1563                           	psect	text12
  1564  00E8                     __ptext12:	
  1565 ;; *************** function _i2c_master_start *****************
  1566 ;; Defined at:
  1567 ;;		line 38 in file "i2c_master.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		None
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1584 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    2
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_i2c_master_send
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _i2c_master_start
  1597  00E8                     _i2c_master_start:	
  1598  00E8                     l701:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _i2c_master_start: []
  1601                           
  1602                           
  1603                           ;i2c_master.c: 40:     SSPCON2bits.SEN = 1;
  1604  00E8  0024               	movlb	4	; select bank4
  1605  00E9  1416               	bsf	22,0	;volatile
  1606  00EA                     l32:	
  1607                           ;i2c_master.c: 41:     while (SEN);
  1608                           
  1609  00EA  1816               	btfsc	22,0	;volatile
  1610  00EB  28ED               	goto	u11
  1611  00EC  28EE               	goto	u10
  1612  00ED                     u11:	
  1613  00ED  28EA               	goto	l32
  1614  00EE                     u10:	
  1615  00EE                     l34:	
  1616                           
  1617                           ;i2c_master.c: 42:     PIR1bits.SSPIF = 0;
  1618  00EE  0020               	movlb	0	; select bank0
  1619  00EF  1191               	bcf	17,3	;volatile
  1620  00F0                     l35:	
  1621  00F0  0008               	return
  1622  00F1                     __end_of_i2c_master_start:	
  1623                           
  1624                           	psect	intentry
  1625  0004                     __pintentry:	
  1626 ;; *************** function _interruptHandler *****************
  1627 ;; Defined at:
  1628 ;;		line 9 in file "interrupt.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		status,2, status,0, pclath, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1646 ;;Total ram usage:        0 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    1
  1649 ;; This function calls:
  1650 ;;		_on_interrupt_timer_0
  1651 ;; This function is called by:
  1652 ;;		Interrupt level 1
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656  0004                     _interruptHandler:	
  1657                           
  1658                           ;incstack = 0
  1659  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1660                           
  1661                           ; Regs used in _interruptHandler: [status,2+status,0+pclath+cstack]
  1662  0005  3180               	pagesel	$
  1663  0006                     i1l767:	
  1664                           
  1665                           ;interrupt.c: 12:     if (T0IE && T0IF){
  1666  0006  1E8B               	btfss	11,5	;volatile
  1667  0007  2809               	goto	u11_21
  1668  0008  280A               	goto	u11_20
  1669  0009                     u11_21:	
  1670  0009  2812               	goto	i1l144
  1671  000A                     u11_20:	
  1672  000A                     i1l769:	
  1673  000A  1D0B               	btfss	11,2	;volatile
  1674  000B  280D               	goto	u12_21
  1675  000C  280E               	goto	u12_20
  1676  000D                     u12_21:	
  1677  000D  2812               	goto	i1l144
  1678  000E                     u12_20:	
  1679  000E                     i1l771:	
  1680                           
  1681                           ;interrupt.c: 13:         on_interrupt_timer_0();
  1682  000E  3181  210C  3180   	fcall	_on_interrupt_timer_0
  1683  0011                     i1l773:	
  1684                           
  1685                           ;interrupt.c: 14:         T0IF = 0;
  1686  0011  110B               	bcf	11,2	;volatile
  1687  0012                     i1l144:	
  1688  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1689  0013  0009               	retfie
  1690  0014                     __end_of_interruptHandler:	
  1691                           
  1692                           	psect	text14
  1693  010C                     __ptext14:	
  1694 ;; *************** function _on_interrupt_timer_0 *****************
  1695 ;; Defined at:
  1696 ;;		line 5 in file "interrupt.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		None
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;Total ram usage:        0 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_interruptHandler
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _on_interrupt_timer_0
  1725  010C                     _on_interrupt_timer_0:	
  1726  010C                     i1l138:	
  1727                           ;incstack = 0
  1728                           ; Regs used in _on_interrupt_timer_0: []
  1729                           
  1730  010C  0008               	return
  1731  010D                     __end_of_on_interrupt_timer_0:	
  1732  007E                     btemp	set	126	;btemp
  1733  007E                     int$flags	set	126
  1734  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_master_send
    _i2c_master_send->_i2c_master_write

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     591
                                              7 COMMON     3     3      0
                    _i2c_master_send
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_send                                      5     4      1     567
                                              2 COMMON     5     4      1
                   _i2c_master_start
                    _i2c_master_stop
                   _i2c_master_write
 ---------------------------------------------------------------------------------
 (2) _i2c_master_write                                     2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _i2c_master_stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptHandler                                     0     0      0       0
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (5) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_master_send
     _i2c_master_start
     _i2c_master_stop
     _i2c_master_write
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillator
     _init_ports
       _res_ports
       _set_ports

 _interruptHandler (ROOT)
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Apr 10 13:56:07 2020

                  __CFG_CP$OFF 0000               ??_init_interrupt 0070                             l22 006C  
                           l32 00EA                             l41 0105                             l34 00EE  
                           l35 00F0                             l51 00B5                             l44 00A2  
                           l38 0101                             l46 00A7                             l48 00AE  
                           u10 00EE                             u11 00ED                             u50 0105  
                           u51 0104                            l111 00FE                            l120 010B  
                          l114 00F7                            l123 00E7                            l108 00D2  
                          l117 00C5                            l126 010A                            l129 00DE  
                          l701 00E8                            l801 001C                            l721 00F1  
                          l715 00FF                            l811 003F                            l803 001F  
                          l723 00DF                            l725 00E2                            l717 00F8  
                          l823 0069                            l815 004F                            l807 002F  
                          l727 0106                            l719 00FA                            l831 0076  
                          l729 0109                            l761 00CC                            l833 0084  
                          l825 006D                            l819 005C                            l691 00D5  
                          l763 00CF                            l835 0090                            l827 0070  
                          l693 00D9                            l757 00C6                            l829 0072  
                          l791 00B2                            l695 00DA                            l687 00B6  
                          l759 00C9                            l697 00DB                            l689 00D3  
                          l795 00B4                            l787 009F                            l699 00DC  
                          l789 00AD                            l799 001C                            u200 0068  
                          u201 0067                            u130 00A7                            u131 00A6  
                          u140 00AD                            u141 00AC                            u150 00B2  
                          u151 00B1                            u160 002E                            u161 002D  
                          u217 0089                            u170 003E                            u171 003D  
                          u180 004E                            u181 004D                            u190 005B  
                          u191 005A                            _PEN 10B2                            _SEN 10B0  
                 __CFG_BORV$LO 0000                            wreg 0009                   __CFG_IESO$ON 0000  
                 __CFG_LVP$OFF 0000                           _T0IE 005D                           _T0IF 005A  
                         _LATA 010C                           _LATB 010D                           _LATC 010E  
                         _LATD 010F                           _TMR0 0015                   __CFG_WRT$OFF 0000  
                __CFG_FCMEN$ON 0000                           _main 006D       __end_of_interruptHandler 0014  
                         _init 00C6                           btemp 007E              ??_init_oscillator 0070  
                __CFG_BOREN$ON 0000  __size_of_init_interrupt_timer 000C                           start 0014  
                __CFG_MCLRE$ON 0000                          ?_main 0070                          ?_init 0070  
                __CFG_WDTE$OFF 0000                          i1l144 0012                          i1l138 010C  
                        i1l771 000E                          i1l773 0011                          i1l767 0006  
                        i1l769 000A                          u11_20 000A                          u11_21 0009  
                        u12_20 000E                          u12_21 000D                          _TRISA 008C  
                        _TRISB 008D                          _TRISC 008E                          _TRISD 008F  
                        _SSPIF 008B                          wtemp0 007E           _on_interrupt_timer_0 010C  
              __initialization 0016                   __end_of_main 009F                   __end_of_init 00D3  
               __CFG_LPBOR$OFF 0000                         ??_main 0077                         ??_init 0070  
                       _ANSELA 018C                         _ANSELB 018D                         _ANSELC 018E  
                       _ANSELD 018F                         _SSPADD 0212                         _SSPBUF 0211  
        ?_on_interrupt_timer_0 0070                 __CFG_PWRTE$OFF 0000                 __CFG_STVREN$ON 0000  
              _i2c_master_send 001B                _i2c_master_stop 00FF               __end_of_init_i2c 00E8  
    __size_of_i2c_master_start 0009      __size_of_i2c_master_write 0017        __end_of__initialization 0017  
               __pcstackCOMMON 0070                 _OPTION_REGbits 0095                _init_oscillator 00F8  
              __CFG_VCAPEN$OFF 0000         ??_on_interrupt_timer_0 0070              ?_interruptHandler 0070  
      __end_of_i2c_master_send 006D        __end_of_i2c_master_stop 0106             ??_interruptHandler 0070  
                   __pmaintext 006D                     __pintentry 0004             __size_of_res_ports 0010  
 __end_of_init_interrupt_timer 00DF             __size_of_set_ports 0001                        _SSPCON1 0215  
                    ?_init_i2c 0070        __end_of_init_oscillator 00FF                     _init_ports 00F1  
             _i2c_master_start 00E8                        __ptext1 00C6                        __ptext2 00F1  
                      __ptext3 010B                        __ptext4 00B6                        __ptext5 00F8  
                      __ptext6 0106                        __ptext7 00D3                        __ptext8 00DF  
                      __ptext9 001B               _i2c_master_write 009F        __size_of_init_interrupt 0005  
         end_of_initialization 0017                     ??_init_i2c 0070              __end_of_res_ports 00C6  
       i2c_master_send@i2c_add 0076                      _INT_FLAGS 007A              __end_of_set_ports 010C  
             ?_i2c_master_send 0072               ?_i2c_master_stop 0070               __CFG_FOSC$INTOSC 0000  
