

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 07 19:29:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1519 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1361  0174  3181  212B  3181   	fcall	_lcd_display_cmd
  1362                           
  1363                           ;lcd_display.c: 41:  lcd_display_cmd(1);
  1364  0177  3001               	movlw	1
  1365  0178  3181  212B  3181   	fcall	_lcd_display_cmd
  1366  017B                     l124:	
  1367  017B  0008               	return
  1368  017C                     __end_of_lcd_display_clear:	
  1369                           
  1370                           	psect	text6
  1371  012B                     __ptext6:	
  1372 ;; *************** function _lcd_display_cmd *****************
  1373 ;; Defined at:
  1374 ;;		line 29 in file "lcd_display.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  a               1    wreg     unsigned char 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  a               1    2[COMMON] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0, pclath, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1392 ;;Total ram usage:        2 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    3
  1395 ;; This function calls:
  1396 ;;		_lcd_display_port
  1397 ;; This function is called by:
  1398 ;;		_lcd_display_clear
  1399 ;;		_lcd_display_set_cursor
  1400 ;;		_lcd_display_init
  1401 ;;		_lcd_display_shift_right
  1402 ;;		_lcd_display_shift_left
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _lcd_display_cmd
  1408  012B                     _lcd_display_cmd:	
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _lcd_display_cmd: [wreg+status,2+status,0+pclath+cstack]
  1412                           ;lcd_display_cmd@a stored from wreg
  1413  012B  00F2               	movwf	lcd_display_cmd@a
  1414  012C                     l749:	
  1415                           
  1416                           ;lcd_display.c: 29: void lcd_display_cmd(char a);lcd_display.c: 30: {;lcd_display.c: 31:
      +                               LATB1 = 0;
  1417  012C  0022               	movlb	2	; select bank2
  1418  012D  108D               	bcf	13,1	;volatile
  1419  012E                     l751:	
  1420                           
  1421                           ;lcd_display.c: 32:  lcd_display_port(a);
  1422  012E  0872               	movf	lcd_display_cmd@a,w
  1423  012F  3180  20D1  3181   	fcall	_lcd_display_port
  1424  0132                     l753:	
  1425                           
  1426                           ;lcd_display.c: 33:  LATB0 = 1;
  1427  0132  0022               	movlb	2	; select bank2
  1428  0133  140D               	bsf	13,0	;volatile
  1429  0134                     l755:	
  1430                           
  1431                           ;lcd_display.c: 34:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1432  0134  300B               	movlw	11
  1433  0135  00F1               	movwf	??_lcd_display_cmd
  1434  0136  3062               	movlw	98
  1435  0137                     u247:	
  1436  0137  0B89               	decfsz	9,f
  1437  0138  2937               	goto	u247
  1438  0139  0BF1               	decfsz	??_lcd_display_cmd,f
  1439  013A  2937               	goto	u247
  1440  013B  3200               	nop2
  1441  013C                     l757:	
  1442                           
  1443                           ;lcd_display.c: 35:     LATB0 = 0;
  1444  013C  0022               	movlb	2	; select bank2
  1445  013D  100D               	bcf	13,0	;volatile
  1446  013E                     l121:	
  1447  013E  0008               	return
  1448  013F                     __end_of_lcd_display_cmd:	
  1449                           
  1450                           	psect	text7
  1451  00D1                     __ptext7:	
  1452 ;; *************** function _lcd_display_port *****************
  1453 ;; Defined at:
  1454 ;;		line 6 in file "lcd_display.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  a               1    wreg     unsigned char 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  a               1    0[COMMON] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1469 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;Total ram usage:        1 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    2
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_lcd_display_cmd
  1479 ;;		_lcd_display_init
  1480 ;;		_lcd_display_write_char
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _lcd_display_port
  1486  00D1                     _lcd_display_port:	
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _lcd_display_port: [wreg]
  1490                           ;lcd_display_port@a stored from wreg
  1491  00D1  00F0               	movwf	lcd_display_port@a
  1492  00D2                     l719:	
  1493                           
  1494                           ;lcd_display.c: 6: void lcd_display_port(char a);lcd_display.c: 7: {;lcd_display.c: 8:  
      +                          if(a & 1)
  1495  00D2  1C70               	btfss	lcd_display_port@a,0
  1496  00D3  28D5               	goto	u11
  1497  00D4  28D6               	goto	u10
  1498  00D5                     u11:	
  1499  00D5  28D9               	goto	l110
  1500  00D6                     u10:	
  1501  00D6                     l721:	
  1502                           
  1503                           ;lcd_display.c: 9:   LATA0 = 1;
  1504  00D6  0022               	movlb	2	; select bank2
  1505  00D7  140C               	bsf	12,0	;volatile
  1506  00D8  28DB               	goto	l723
  1507  00D9                     l110:	
  1508                           ;lcd_display.c: 10:  else
  1509                           
  1510                           
  1511                           ;lcd_display.c: 11:   LATA0 = 0;
  1512  00D9  0022               	movlb	2	; select bank2
  1513  00DA  100C               	bcf	12,0	;volatile
  1514  00DB                     l723:	
  1515                           
  1516                           ;lcd_display.c: 13:  if(a & 2)
  1517  00DB  1CF0               	btfss	lcd_display_port@a,1
  1518  00DC  28DE               	goto	u21
  1519  00DD  28DF               	goto	u20
  1520  00DE                     u21:	
  1521  00DE  28E1               	goto	l112
  1522  00DF                     u20:	
  1523  00DF                     l725:	
  1524                           
  1525                           ;lcd_display.c: 14:   LATA1 = 1;
  1526  00DF  148C               	bsf	12,1	;volatile
  1527  00E0  28E2               	goto	l727
  1528  00E1                     l112:	
  1529                           ;lcd_display.c: 15:  else
  1530                           
  1531                           
  1532                           ;lcd_display.c: 16:   LATA1 = 0;
  1533  00E1  108C               	bcf	12,1	;volatile
  1534  00E2                     l727:	
  1535                           
  1536                           ;lcd_display.c: 18:  if(a & 4)
  1537  00E2  1D70               	btfss	lcd_display_port@a,2
  1538  00E3  28E5               	goto	u31
  1539  00E4  28E6               	goto	u30
  1540  00E5                     u31:	
  1541  00E5  28E8               	goto	l114
  1542  00E6                     u30:	
  1543  00E6                     l729:	
  1544                           
  1545                           ;lcd_display.c: 19:   LATA2 = 1;
  1546  00E6  150C               	bsf	12,2	;volatile
  1547  00E7  28E9               	goto	l731
  1548  00E8                     l114:	
  1549                           ;lcd_display.c: 20:  else
  1550                           
  1551                           
  1552                           ;lcd_display.c: 21:   LATA2 = 0;
  1553  00E8  110C               	bcf	12,2	;volatile
  1554  00E9                     l731:	
  1555                           
  1556                           ;lcd_display.c: 23:  if(a & 8)
  1557  00E9  1DF0               	btfss	lcd_display_port@a,3
  1558  00EA  28EC               	goto	u41
  1559  00EB  28ED               	goto	u40
  1560  00EC                     u41:	
  1561  00EC  28EF               	goto	l116
  1562  00ED                     u40:	
  1563  00ED                     l733:	
  1564                           
  1565                           ;lcd_display.c: 24:   LATA3 = 1;
  1566  00ED  158C               	bsf	12,3	;volatile
  1567  00EE  28F0               	goto	l118
  1568  00EF                     l116:	
  1569                           ;lcd_display.c: 25:  else
  1570                           
  1571                           
  1572                           ;lcd_display.c: 26:   LATA3 = 0;
  1573  00EF  118C               	bcf	12,3	;volatile
  1574  00F0                     l118:	
  1575  00F0  0008               	return
  1576  00F1                     __end_of_lcd_display_port:	
  1577                           
  1578                           	psect	text8
  1579  014F                     __ptext8:	
  1580 ;; *************** function _init *****************
  1581 ;; Defined at:
  1582 ;;		line 10 in file "init.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    4
  1603 ;; This function calls:
  1604 ;;		_init_i2c
  1605 ;;		_init_interrupt
  1606 ;;		_init_oscillator
  1607 ;;		_init_ports
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _init
  1615  014F                     _init:	
  1616  014F                     l779:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1619                           
  1620                           
  1621                           ;init.c: 12:     init_oscillator();
  1622  014F  3181  218C  3181   	fcall	_init_oscillator
  1623  0152                     l781:	
  1624                           
  1625                           ;init.c: 13:     init_ports();
  1626  0152  3181  2185  3181   	fcall	_init_ports
  1627  0155                     l783:	
  1628                           
  1629                           ;init.c: 14:     init_i2c();
  1630  0155  3181  217C  3181   	fcall	_init_i2c
  1631  0158                     l785:	
  1632                           
  1633                           ;init.c: 15:     init_interrupt();
  1634  0158  3181  2193  3181   	fcall	_init_interrupt
  1635  015B                     l57:	
  1636  015B  0008               	return
  1637  015C                     __end_of_init:	
  1638                           
  1639                           	psect	text9
  1640  0185                     __ptext9:	
  1641 ;; *************** function _init_ports *****************
  1642 ;; Defined at:
  1643 ;;		line 26 in file "init.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    3
  1664 ;; This function calls:
  1665 ;;		_res_ports
  1666 ;;		_set_ports
  1667 ;; This function is called by:
  1668 ;;		_init
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _init_ports
  1674  0185                     _init_ports:	
  1675  0185                     l739:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
  1678                           
  1679                           
  1680                           ;init.c: 28:     res_ports ();
  1681  0185  3181  213F  3181   	fcall	_res_ports
  1682                           
  1683                           ;init.c: 29:     set_ports ();
  1684  0188  3181  2198  3181   	fcall	_set_ports
  1685  018B                     l63:	
  1686  018B  0008               	return
  1687  018C                     __end_of_init_ports:	
  1688                           
  1689                           	psect	text10
  1690  0198                     __ptext10:	
  1691 ;; *************** function _set_ports *****************
  1692 ;; Defined at:
  1693 ;;		line 52 in file "init.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		None
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1710 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    2
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_init_ports
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _set_ports
  1723  0198                     _set_ports:	
  1724  0198                     l69:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _set_ports: []
  1727                           
  1728  0198  0008               	return
  1729  0199                     __end_of_set_ports:	
  1730                           
  1731                           	psect	text11
  1732  013F                     __ptext11:	
  1733 ;; *************** function _res_ports *****************
  1734 ;; Defined at:
  1735 ;;		line 31 in file "init.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		status,2
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;Total ram usage:        0 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    2
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_init_ports
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _res_ports
  1765  013F                     _res_ports:	
  1766  013F                     l705:	
  1767                           ;incstack = 0
  1768                           ; Regs used in _res_ports: [status,2]
  1769                           
  1770                           
  1771                           ;init.c: 34:     TRISA = 0x00;
  1772  013F  0021               	movlb	1	; select bank1
  1773  0140  018C               	clrf	12	;volatile
  1774                           
  1775                           ;init.c: 35:     TRISB = 0x00;
  1776  0141  018D               	clrf	13	;volatile
  1777                           
  1778                           ;init.c: 36:     TRISC = 0x00;
  1779  0142  018E               	clrf	14	;volatile
  1780                           
  1781                           ;init.c: 37:     TRISD = 0x00;
  1782  0143  018F               	clrf	15	;volatile
  1783                           
  1784                           ;init.c: 40:     LATA = 0x00;
  1785  0144  0022               	movlb	2	; select bank2
  1786  0145  018C               	clrf	12	;volatile
  1787                           
  1788                           ;init.c: 41:     LATB = 0x00;
  1789  0146  018D               	clrf	13	;volatile
  1790                           
  1791                           ;init.c: 42:     LATC = 0x00;
  1792  0147  018E               	clrf	14	;volatile
  1793                           
  1794                           ;init.c: 43:     LATD = 0x00;
  1795  0148  018F               	clrf	15	;volatile
  1796                           
  1797                           ;init.c: 46:     ANSELA = 0x00;
  1798  0149  0023               	movlb	3	; select bank3
  1799  014A  018C               	clrf	12	;volatile
  1800                           
  1801                           ;init.c: 47:     ANSELB = 0x00;
  1802  014B  018D               	clrf	13	;volatile
  1803                           
  1804                           ;init.c: 48:     ANSELC = 0x00;
  1805  014C  018E               	clrf	14	;volatile
  1806                           
  1807                           ;init.c: 49:     ANSELD = 0x00;
  1808  014D  018F               	clrf	15	;volatile
  1809  014E                     l66:	
  1810  014E  0008               	return
  1811  014F                     __end_of_res_ports:	
  1812                           
  1813                           	psect	text12
  1814  018C                     __ptext12:	
  1815 ;; *************** function _init_oscillator *****************
  1816 ;; Defined at:
  1817 ;;		line 18 in file "init.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    2
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_init
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _init_oscillator
  1847  018C                     _init_oscillator:	
  1848  018C                     l735:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
  1851                           
  1852                           
  1853                           ;init.c: 20:     OSCCONbits.SCS1 = 1;
  1854  018C  0021               	movlb	1	; select bank1
  1855  018D  1499               	bsf	25,1	;volatile
  1856  018E                     l737:	
  1857                           
  1858                           ;init.c: 21:     OSCCONbits.IRCF = 0b1110;
  1859  018E  0819               	movf	25,w	;volatile
  1860  018F  3987               	andlw	-121
  1861  0190  3870               	iorlw	112
  1862  0191  0099               	movwf	25	;volatile
  1863  0192                     l60:	
  1864  0192  0008               	return
  1865  0193                     __end_of_init_oscillator:	
  1866                           
  1867                           	psect	text13
  1868  0193                     __ptext13:	
  1869 ;; *************** function _init_interrupt *****************
  1870 ;; Defined at:
  1871 ;;		line 76 in file "init.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    3
  1892 ;; This function calls:
  1893 ;;		_init_interrupt_timer
  1894 ;; This function is called by:
  1895 ;;		_init
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _init_interrupt
  1901  0193                     _init_interrupt:	
  1902  0193                     l745:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  1905                           
  1906                           
  1907                           ;init.c: 78:     init_interrupt_timer ();
  1908  0193  3181  215C  3181   	fcall	_init_interrupt_timer
  1909  0196                     l747:	
  1910                           
  1911                           ;init.c: 81:     INTCONbits.GIE = 1;
  1912  0196  178B               	bsf	11,7	;volatile
  1913  0197                     l75:	
  1914  0197  0008               	return
  1915  0198                     __end_of_init_interrupt:	
  1916                           
  1917                           	psect	text14
  1918  015C                     __ptext14:	
  1919 ;; *************** function _init_interrupt_timer *****************
  1920 ;; Defined at:
  1921 ;;		line 85 in file "init.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    2
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_init_interrupt
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _init_interrupt_timer
  1951  015C                     _init_interrupt_timer:	
  1952  015C                     l707:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  1955                           
  1956                           
  1957                           ;init.c: 88:     OPTION_REGbits.PSA = 0;
  1958  015C  0021               	movlb	1	; select bank1
  1959  015D  1195               	bcf	21,3	;volatile
  1960  015E                     l709:	
  1961                           
  1962                           ;init.c: 90:     OPTION_REGbits.PS = 0b100;
  1963  015E  0815               	movf	21,w	;volatile
  1964  015F  39F8               	andlw	-8
  1965  0160  3804               	iorlw	4
  1966  0161  0095               	movwf	21	;volatile
