

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 14:31:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1519 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1343 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1345 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1346 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1347 ;;Total ram usage:        5 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    4
  1350 ;; This function calls:
  1351 ;;		_lcd_display_write_char
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _lcd_display_write_string
  1359  01DC                     _lcd_display_write_string:	
  1360  01DC                     l1093:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _lcd_display_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           
  1364                           
  1365                           ;lcd_display.c: 100: void lcd_display_write_string(char *a);lcd_display.c: 101: {;lcd_di
      +                          splay.c: 102:  int i;;lcd_display.c: 103:  for(i=0;a[i]!='\0';i++)
  1366  01DC  01F9               	clrf	lcd_display_write_string@i
  1367  01DD  01FA               	clrf	lcd_display_write_string@i+1
  1368  01DE  29ED               	goto	l1099
  1369  01DF                     l1095:	
  1370                           
  1371                           ;lcd_display.c: 104:     lcd_display_write_char(a[i]);
  1372  01DF  0876               	movf	lcd_display_write_string@a,w
  1373  01E0  0779               	addwf	lcd_display_write_string@i,w
  1374  01E1  0084               	movwf	4
  1375  01E2  0877               	movf	lcd_display_write_string@a+1,w
  1376  01E3  3D7A               	addwfc	lcd_display_write_string@i+1,w
  1377  01E4  0085               	movwf	5
  1378  01E5  0800               	movf	0,w	;code access
  1379  01E6  3181  2190  3181   	fcall	_lcd_display_write_char
  1380  01E9                     l1097:	
  1381  01E9  3001               	movlw	1
  1382  01EA  07F9               	addwf	lcd_display_write_string@i,f
  1383  01EB  3000               	movlw	0
  1384  01EC  3DFA               	addwfc	lcd_display_write_string@i+1,f
  1385  01ED                     l1099:	
  1386  01ED  0876               	movf	lcd_display_write_string@a,w
  1387  01EE  0779               	addwf	lcd_display_write_string@i,w
  1388  01EF  0084               	movwf	4
  1389  01F0  0877               	movf	lcd_display_write_string@a+1,w
  1390  01F1  3D7A               	addwfc	lcd_display_write_string@i+1,w
  1391  01F2  0085               	movwf	5
  1392  01F3  0012               	moviw fsr0++
  1393  01F4  1D03               	btfss	3,2
  1394  01F5  29F7               	goto	u391
  1395  01F6  29F8               	goto	u390
  1396  01F7                     u391:	
  1397  01F7  29DF               	goto	l1095
  1398  01F8                     u390:	
  1399  01F8                     l239:	
  1400  01F8  0008               	return
  1401  01F9                     __end_of_lcd_display_write_string:	
  1402                           
  1403                           	psect	text6
  1404  0190                     __ptext6:	
  1405 ;; *************** function _lcd_display_write_char *****************
  1406 ;; Defined at:
  1407 ;;		line 84 in file "lcd_display.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  a               1    wreg     unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  a               1    5[COMMON] unsigned char 
  1412 ;;  y               1    4[COMMON] unsigned char 
  1413 ;;  temp            1    3[COMMON] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1425 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1426 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1427 ;;Total ram usage:        4 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    3
  1430 ;; This function calls:
  1431 ;;		_lcd_display_port
  1432 ;; This function is called by:
  1433 ;;		_update_display
  1434 ;;		_lcd_display_write_string
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _lcd_display_write_char
  1440  0190                     _lcd_display_write_char:	
  1441                           
  1442                           ;incstack = 0
  1443                           ; Regs used in _lcd_display_write_char: [wreg+status,2+status,0+pclath+cstack]
  1444                           ;lcd_display_write_char@a stored from wreg
  1445  0190  00F5               	movwf	lcd_display_write_char@a
  1446  0191                     l1045:	
  1447                           
  1448                           ;lcd_display.c: 84: void lcd_display_write_char(char a);lcd_display.c: 85: {;lcd_display
      +                          .c: 86:     char temp,y;;lcd_display.c: 87:     temp = a&0x0F;
  1449  0191  0875               	movf	lcd_display_write_char@a,w
  1450  0192  390F               	andlw	15
  1451  0193  00F2               	movwf	??_lcd_display_write_char
  1452  0194  0872               	movf	??_lcd_display_write_char,w
  1453  0195  00F3               	movwf	lcd_display_write_char@temp
  1454                           
  1455                           ;lcd_display.c: 88:     y = a&0xF0;
  1456  0196  0875               	movf	lcd_display_write_char@a,w
  1457  0197  39F0               	andlw	240
  1458  0198  00F2               	movwf	??_lcd_display_write_char
  1459  0199  0872               	movf	??_lcd_display_write_char,w
  1460  019A  00F4               	movwf	lcd_display_write_char@y
  1461  019B                     l1047:	
  1462                           
  1463                           ;lcd_display.c: 89:     LATB1 = 1;
  1464  019B  0022               	movlb	2	; select bank2
  1465  019C  148D               	bsf	13,1	;volatile
  1466  019D                     l1049:	
  1467                           
  1468                           ;lcd_display.c: 90:     lcd_display_port(y>>4);
  1469  019D  0874               	movf	lcd_display_write_char@y,w
  1470  019E  00F2               	movwf	??_lcd_display_write_char
  1471  019F  3004               	movlw	4
  1472  01A0                     u385:	
  1473  01A0  36F2               	lsrf	??_lcd_display_write_char,f
  1474  01A1  0B89               	decfsz	9,f
  1475  01A2  29A0               	goto	u385
  1476  01A3  0872               	movf	??_lcd_display_write_char,w
  1477  01A4  3181  21BC  3181   	fcall	_lcd_display_port
  1478  01A7                     l1051:	
  1479                           
  1480                           ;lcd_display.c: 91:     LATB0 = 1;
  1481  01A7  0022               	movlb	2	; select bank2
  1482  01A8  140D               	bsf	13,0	;volatile
  1483  01A9                     l1053:	
  1484                           
  1485                           ;lcd_display.c: 92:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1486  01A9  301A               	movlw	26
  1487  01AA                     u607:	
  1488  01AA  0B89               	decfsz	9,f
  1489  01AB  29AA               	goto	u607
  1490  01AC  3200               	nop2
  1491  01AD                     l1055:	
  1492                           
  1493                           ;lcd_display.c: 93:     LATB0 = 0;
  1494  01AD  0022               	movlb	2	; select bank2
  1495  01AE  100D               	bcf	13,0	;volatile
  1496  01AF                     l1057:	
  1497                           
  1498                           ;lcd_display.c: 94:     lcd_display_port(temp);
  1499  01AF  0873               	movf	lcd_display_write_char@temp,w
  1500  01B0  3181  21BC  3181   	fcall	_lcd_display_port
  1501  01B3                     l1059:	
  1502                           
  1503                           ;lcd_display.c: 95:     LATB0 = 1;
  1504  01B3  0022               	movlb	2	; select bank2
  1505  01B4  140D               	bsf	13,0	;volatile
  1506  01B5                     l1061:	
  1507                           
  1508                           ;lcd_display.c: 96:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1509  01B5  301A               	movlw	26
  1510  01B6                     u617:	
  1511  01B6  0B89               	decfsz	9,f
  1512  01B7  29B6               	goto	u617
  1513  01B8  3200               	nop2
  1514  01B9                     l1063:	
  1515                           
  1516                           ;lcd_display.c: 97:     LATB0 = 0;
  1517  01B9  0022               	movlb	2	; select bank2
  1518  01BA  100D               	bcf	13,0	;volatile
  1519  01BB                     l233:	
  1520  01BB  0008               	return
  1521  01BC                     __end_of_lcd_display_write_char:	
  1522                           
  1523                           	psect	text7
  1524  014D                     __ptext7:	
  1525 ;; *************** function _lcd_display_init *****************
  1526 ;; Defined at:
  1527 ;;		line 65 in file "lcd_display.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1545 ;;Total ram usage:        1 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    4
  1548 ;; This function calls:
  1549 ;;		_lcd_display_cmd
  1550 ;;		_lcd_display_port
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _lcd_display_init
  1558  014D                     _lcd_display_init:	
  1559  014D                     l1083:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _lcd_display_init: [wreg+status,2+status,0+pclath+cstack]
  1562                           
  1563                           
  1564                           ;lcd_display.c: 67:     lcd_display_port(0x00);
  1565  014D  3000               	movlw	0
  1566  014E  3181  21BC  3181   	fcall	_lcd_display_port
  1567  0151                     l1085:	
  1568                           
  1569                           ;lcd_display.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1570  0151  3034               	movlw	52
  1571  0152  00F4               	movwf	??_lcd_display_init
  1572  0153  30F2               	movlw	242
  1573  0154                     u627:	
  1574  0154  0B89               	decfsz	9,f
  1575  0155  2954               	goto	u627
  1576  0156  0BF4               	decfsz	??_lcd_display_init,f
  1577  0157  2954               	goto	u627
  1578  0158                     l1087:	
  1579                           
  1580                           ;lcd_display.c: 69:     lcd_display_cmd(0x03);
  1581  0158  3003               	movlw	3
  1582  0159  3182  2215  3181   	fcall	_lcd_display_cmd
  1583                           
  1584                           ;lcd_display.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1585  015C  300D               	movlw	13
  1586  015D  00F4               	movwf	??_lcd_display_init
  1587  015E  30FC               	movlw	252
  1588  015F                     u637:	
  1589  015F  0B89               	decfsz	9,f
  1590  0160  295F               	goto	u637
  1591  0161  0BF4               	decfsz	??_lcd_display_init,f
  1592  0162  295F               	goto	u637
  1593  0163                     l1089:	
  1594                           
  1595                           ;lcd_display.c: 71:     lcd_display_cmd(0x03);
  1596  0163  3003               	movlw	3
  1597  0164  3182  2215  3181   	fcall	_lcd_display_cmd
  1598  0167                     l1091:	
  1599                           
  1600                           ;lcd_display.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1601  0167  301D               	movlw	29
  1602  0168  00F4               	movwf	??_lcd_display_init
  1603  0169  3091               	movlw	145
  1604  016A                     u647:	
  1605  016A  0B89               	decfsz	9,f
  1606  016B  296A               	goto	u647
  1607  016C  0BF4               	decfsz	??_lcd_display_init,f
  1608  016D  296A               	goto	u647
  1609  016E  0000               	nop
  1610                           
  1611                           ;lcd_display.c: 73:     lcd_display_cmd(0x03);
  1612  016F  3003               	movlw	3
  1613  0170  3182  2215  3181   	fcall	_lcd_display_cmd
  1614                           
  1615                           ;lcd_display.c: 75:     lcd_display_cmd(0x02);
  1616  0173  3002               	movlw	2
  1617  0174  3182  2215  3181   	fcall	_lcd_display_cmd
  1618                           
  1619                           ;lcd_display.c: 76:     lcd_display_cmd(0x02);
  1620  0177  3002               	movlw	2
  1621  0178  3182  2215  3181   	fcall	_lcd_display_cmd
  1622                           
  1623                           ;lcd_display.c: 77:     lcd_display_cmd(0x08);
  1624  017B  3008               	movlw	8
  1625  017C  3182  2215  3181   	fcall	_lcd_display_cmd
  1626                           
  1627                           ;lcd_display.c: 78:     lcd_display_cmd(0x00);
  1628  017F  3000               	movlw	0
  1629  0180  3182  2215  3181   	fcall	_lcd_display_cmd
  1630                           
  1631                           ;lcd_display.c: 79:     lcd_display_cmd(0x0C);
  1632  0183  300C               	movlw	12
  1633  0184  3182  2215  3181   	fcall	_lcd_display_cmd
  1634                           
  1635                           ;lcd_display.c: 80:     lcd_display_cmd(0x00);
  1636  0187  3000               	movlw	0
  1637  0188  3182  2215  3181   	fcall	_lcd_display_cmd
  1638                           
  1639                           ;lcd_display.c: 81:     lcd_display_cmd(0x06);
  1640  018B  3006               	movlw	6
  1641  018C  3182  2215  3181   	fcall	_lcd_display_cmd
  1642  018F                     l230:	
  1643  018F  0008               	return
  1644  0190                     __end_of_lcd_display_init:	
  1645                           
  1646                           	psect	text8
  1647  0215                     __ptext8:	
  1648 ;; *************** function _lcd_display_cmd *****************
  1649 ;; Defined at:
  1650 ;;		line 29 in file "lcd_display.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  a               1    wreg     unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  a               1    3[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;Total ram usage:        2 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    3
  1671 ;; This function calls:
  1672 ;;		_lcd_display_port
  1673 ;; This function is called by:
  1674 ;;		_lcd_display_clear
  1675 ;;		_lcd_display_set_cursor
  1676 ;;		_lcd_display_init
  1677 ;;		_lcd_display_shift_right
  1678 ;;		_lcd_display_shift_left
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _lcd_display_cmd
  1684  0215                     _lcd_display_cmd:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _lcd_display_cmd: [wreg+status,2+status,0+pclath+cstack]
  1688                           ;lcd_display_cmd@a stored from wreg
  1689  0215  00F3               	movwf	lcd_display_cmd@a
  1690  0216                     l1013:	
  1691                           
  1692                           ;lcd_display.c: 29: void lcd_display_cmd(char a);lcd_display.c: 30: {;lcd_display.c: 31:
      +                               LATB1 = 0;
  1693  0216  0022               	movlb	2	; select bank2
  1694  0217  108D               	bcf	13,1	;volatile
  1695  0218                     l1015:	
  1696                           
  1697                           ;lcd_display.c: 32:  lcd_display_port(a);
  1698  0218  0873               	movf	lcd_display_cmd@a,w
  1699  0219  3181  21BC  3182   	fcall	_lcd_display_port
  1700  021C                     l1017:	
  1701                           
  1702                           ;lcd_display.c: 33:  LATB0 = 1;
  1703  021C  0022               	movlb	2	; select bank2
  1704  021D  140D               	bsf	13,0	;volatile
  1705  021E                     l1019:	
  1706                           
  1707                           ;lcd_display.c: 34:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1708  021E  300B               	movlw	11
  1709  021F  00F2               	movwf	??_lcd_display_cmd
  1710  0220  3062               	movlw	98
  1711  0221                     u657:	
  1712  0221  0B89               	decfsz	9,f
  1713  0222  2A21               	goto	u657
  1714  0223  0BF2               	decfsz	??_lcd_display_cmd,f
  1715  0224  2A21               	goto	u657
  1716  0225  3200               	nop2
  1717  0226                     l1021:	
  1718                           
  1719                           ;lcd_display.c: 35:     LATB0 = 0;
  1720  0226  0022               	movlb	2	; select bank2
  1721  0227  100D               	bcf	13,0	;volatile
  1722  0228                     l218:	
  1723  0228  0008               	return
  1724  0229                     __end_of_lcd_display_cmd:	
  1725                           
  1726                           	psect	text9
  1727  01BC                     __ptext9:	
  1728 ;; *************** function _lcd_display_port *****************
  1729 ;; Defined at:
  1730 ;;		line 6 in file "lcd_display.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  a               1    wreg     unsigned char 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  a               1    1[COMMON] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;Total ram usage:        1 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    2
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_lcd_display_cmd
  1755 ;;		_lcd_display_init
  1756 ;;		_lcd_display_write_char
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _lcd_display_port
  1762  01BC                     _lcd_display_port:	
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _lcd_display_port: [wreg]
  1766                           ;lcd_display_port@a stored from wreg
  1767  01BC  00F1               	movwf	lcd_display_port@a
  1768  01BD                     l997:	
  1769                           
  1770                           ;lcd_display.c: 6: void lcd_display_port(char a);lcd_display.c: 7: {;lcd_display.c: 8:  
      +                          if(a & 1)
  1771  01BD  1C71               	btfss	lcd_display_port@a,0
  1772  01BE  29C0               	goto	u301
  1773  01BF  29C1               	goto	u300
  1774  01C0                     u301:	
  1775  01C0  29C4               	goto	l207
  1776  01C1                     u300:	
  1777  01C1                     l999:	
  1778                           
  1779                           ;lcd_display.c: 9:   LATA0 = 1;
  1780  01C1  0022               	movlb	2	; select bank2
  1781  01C2  140C               	bsf	12,0	;volatile
  1782  01C3  29C6               	goto	l1001
  1783  01C4                     l207:	
  1784                           ;lcd_display.c: 10:  else
  1785                           
  1786                           
  1787                           ;lcd_display.c: 11:   LATA0 = 0;
  1788  01C4  0022               	movlb	2	; select bank2
  1789  01C5  100C               	bcf	12,0	;volatile
  1790  01C6                     l1001:	
  1791                           
  1792                           ;lcd_display.c: 13:  if(a & 2)
  1793  01C6  1CF1               	btfss	lcd_display_port@a,1
  1794  01C7  29C9               	goto	u311
  1795  01C8  29CA               	goto	u310
  1796  01C9                     u311:	
  1797  01C9  29CC               	goto	l209
  1798  01CA                     u310:	
  1799  01CA                     l1003:	
  1800                           
  1801                           ;lcd_display.c: 14:   LATA1 = 1;
  1802  01CA  148C               	bsf	12,1	;volatile
  1803  01CB  29CD               	goto	l1005
  1804  01CC                     l209:	
  1805                           ;lcd_display.c: 15:  else
  1806                           
  1807                           
  1808                           ;lcd_display.c: 16:   LATA1 = 0;
  1809  01CC  108C               	bcf	12,1	;volatile
  1810  01CD                     l1005:	
  1811                           
  1812                           ;lcd_display.c: 18:  if(a & 4)
  1813  01CD  1D71               	btfss	lcd_display_port@a,2
  1814  01CE  29D0               	goto	u321
  1815  01CF  29D1               	goto	u320
  1816  01D0                     u321:	
  1817  01D0  29D3               	goto	l211
  1818  01D1                     u320:	
  1819  01D1                     l1007:	
  1820                           
  1821                           ;lcd_display.c: 19:   LATA2 = 1;
  1822  01D1  150C               	bsf	12,2	;volatile
  1823  01D2  29D4               	goto	l1009
  1824  01D3                     l211:	
  1825                           ;lcd_display.c: 20:  else
  1826                           
  1827                           
  1828                           ;lcd_display.c: 21:   LATA2 = 0;
  1829  01D3  110C               	bcf	12,2	;volatile
  1830  01D4                     l1009:	
  1831                           
  1832                           ;lcd_display.c: 23:  if(a & 8)
  1833  01D4  1DF1               	btfss	lcd_display_port@a,3
  1834  01D5  29D7               	goto	u331
  1835  01D6  29D8               	goto	u330
  1836  01D7                     u331:	
  1837  01D7  29DA               	goto	l213
  1838  01D8                     u330:	
  1839  01D8                     l1011:	
  1840                           
  1841                           ;lcd_display.c: 24:   LATA3 = 1;
  1842  01D8  158C               	bsf	12,3	;volatile
  1843  01D9  29DB               	goto	l215
  1844  01DA                     l213:	
  1845                           ;lcd_display.c: 25:  else
  1846                           
  1847                           
  1848                           ;lcd_display.c: 26:   LATA3 = 0;
  1849  01DA  118C               	bcf	12,3	;volatile
  1850  01DB                     l215:	
  1851  01DB  0008               	return
  1852  01DC                     __end_of_lcd_display_port:	
  1853                           
  1854                           	psect	text10
  1855  024D                     __ptext10:	
  1856 ;; *************** function _init *****************
  1857 ;; Defined at:
  1858 ;;		line 10 in file "init.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    4
  1879 ;; This function calls:
  1880 ;;		_init_i2c
  1881 ;;		_init_interrupt
  1882 ;;		_init_oscillator
  1883 ;;		_init_ports
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _init
  1891  024D                     _init:	
  1892  024D                     l899:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1895                           
  1896                           
  1897                           ;init.c: 12:     init_oscillator();
  1898  024D  3182  228C  3182   	fcall	_init_oscillator
  1899  0250                     l901:	
  1900                           
  1901                           ;init.c: 13:     init_ports();
